Date,Open,High,Low,Close*,Adj Close**,Volume
"Jan 27, 2022",34261.75,34773.32,34007.78,34160.78,34160.78,527780000
"Jan 26, 2022",34520.82,34815.67,33876.48,34168.09,34168.09,546330000
"Jan 25, 2022",34186.64,34591.04,33545.52,34297.73,34297.73,506430000
"Jan 24, 2022",34070.61,34420.99,33150.33,34364.5,34364.5,664010000
"Jan 21, 2022",34701.69,34896.67,34229.55,34265.37,34265.37,523880000
"Jan 20, 2022",35102.66,35490.2,34670.12,34715.39,34715.39,369070000
"Jan 19, 2022",35412.3,35547.83,35015.49,35028.65,35028.65,393080000
"Jan 18, 2022",35661.76,35661.76,35262.02,35368.47,35368.47,427260000
"Jan 14, 2022",35996.43,35996.43,35641.49,35911.81,35911.81,389200000
"Jan 13, 2022",36312.49,36513.88,36044.22,36113.62,36113.62,343640000
"Jan 12, 2022",36336.16,36453.49,36168.15,36290.32,36290.32,310180000
"Jan 11, 2022",36058.85,36271.47,35769.38,36252.02,36252.02,356850000
"Jan 10, 2022",36175.21,36175.21,35639.91,36068.87,36068.87,430680000
"Jan 07, 2022",36249.59,36382.84,36111.53,36231.66,36231.66,356110000
"Jan 06, 2022",36409.05,36464.19,36200.68,36236.47,36236.47,385890000
"Jan 05, 2022",36722.6,36952.65,36400.39,36407.11,36407.11,462040000
"Jan 04, 2022",36636.0,36934.84,36636.0,36799.65,36799.65,435080000
"Jan 03, 2022",36321.59,36595.82,36246.45,36585.06,36585.06,347930000
"Dec 31, 2021",36385.85,36484.94,36303.97,36338.3,36338.3,213200000
"Dec 30, 2021",36522.48,36679.44,36372.13,36398.08,36398.08,205620000
"Dec 29, 2021",36421.14,36571.55,36396.19,36488.63,36488.63,213480000
"Dec 28, 2021",36302.99,36527.26,36302.99,36398.21,36398.21,239090000
"Dec 27, 2021",35954.48,36306.61,35954.48,36302.38,36302.38,244350000
"Dec 23, 2021",35782.42,36060.99,35782.42,35950.56,35950.56,247420000
"Dec 22, 2021",35491.71,35764.67,35433.13,35753.89,35753.89,281930000
"Dec 21, 2021",35069.5,35508.96,35069.5,35492.7,35492.7,346080000
"Dec 20, 2021",35222.12,35222.12,34665.5,34932.16,34932.16,386590000
"Dec 17, 2021",35800.11,35800.11,35284.26,35365.44,35365.44,750480000
"Dec 16, 2021",36036.28,36189.83,35778.21,35897.64,35897.64,473620000
"Dec 15, 2021",35549.35,35943.84,35389.3,35927.43,35927.43,424720000
"Dec 14, 2021",35605.73,35779.47,35441.74,35544.18,35544.18,440900000
"Dec 13, 2021",35958.93,35958.93,35609.53,35650.95,35650.95,441110000
"Dec 10, 2021",35830.55,35982.69,35710.43,35970.99,35970.99,361200000
"Dec 09, 2021",35722.26,35864.24,35577.14,35754.69,35754.69,353020000
"Dec 08, 2021",35716.85,35840.52,35602.65,35754.75,35754.75,387650000
"Dec 07, 2021",35423.99,35819.47,35423.99,35719.43,35719.43,474940000
"Dec 06, 2021",34633.43,35356.75,34633.43,35227.03,35227.03,416720000
"Dec 03, 2021",34692.78,34801.31,34264.57,34580.08,34580.08,439550000
"Dec 02, 2021",34076.25,34759.65,34076.25,34639.79,34639.79,466900000
"Dec 01, 2021",34678.94,35004.64,34006.98,34022.04,34022.04,496000000
"Nov 30, 2021",35056.99,35056.99,34424.44,34483.72,34483.72,678800000
"Nov 29, 2021",35017.71,35287.91,34895.89,35135.94,35135.94,416040000
"Nov 26, 2021",35366.69,35366.69,34749.8,34899.34,34899.34,324580000
"Nov 24, 2021",35752.31,35825.47,35591.03,35804.38,35804.38,280960000
"Nov 23, 2021",35619.92,35841.52,35542.87,35813.8,35813.8,392520000
"Nov 22, 2021",35631.41,35929.66,35615.55,35619.25,35619.25,420810000
"Nov 19, 2021",35879.09,35879.09,35555.37,35601.98,35601.98,408840000
"Nov 18, 2021",35901.69,35952.63,35654.39,35870.95,35870.95,435080000
"Nov 17, 2021",36159.7,36159.7,35909.48,35931.05,35931.05,358310000
"Nov 16, 2021",36076.18,36316.61,36076.18,36142.22,36142.22,308290000
"Nov 15, 2021",36128.83,36236.07,36031.78,36087.45,36087.45,280660000
"Nov 12, 2021",35963.78,36147.63,35934.59,36100.31,36100.31,293180000
"Nov 11, 2021",36038.78,36108.17,35915.27,35921.23,35921.23,270320000
"Nov 10, 2021",36299.25,36346.61,36009.5,36079.94,36079.94,278390000
"Nov 09, 2021",36404.53,36416.98,36173.07,36319.98,36319.98,258020000
"Nov 08, 2021",36416.46,36565.73,36334.42,36432.22,36432.22,284400000
"Nov 05, 2021",36268.75,36484.75,36190.2,36327.95,36327.95,344600000
"Nov 04, 2021",36107.46,36168.03,35986.48,36124.23,36124.23,307640000
"Nov 03, 2021",36059.09,36178.51,35891.73,36157.58,36157.58,262540000
"Nov 02, 2021",35935.11,36088.81,35884.13,36052.63,36052.63,304510000
"Nov 01, 2021",35833.65,36009.74,35797.97,35913.84,35913.84,292880000
"Oct 29, 2021",35712.28,35852.53,35633.2,35819.56,35819.56,399400000
"Oct 28, 2021",35545.41,35742.25,35545.41,35730.48,35730.48,337400000
"Oct 27, 2021",35835.43,35835.43,35490.43,35490.69,35490.69,354180000
"Oct 26, 2021",35791.05,35892.92,35734.73,35756.88,35756.88,321910000
"Oct 25, 2021",35692.62,35787.04,35629.37,35741.15,35741.15,267220000
"Oct 22, 2021",35607.72,35765.02,35533.95,35677.02,35677.02,346290000
"Oct 21, 2021",35520.32,35612.36,35442.53,35603.08,35603.08,298390000
"Oct 20, 2021",35475.16,35669.69,35465.71,35609.34,35609.34,265750000
"Oct 19, 2021",35325.37,35462.68,35290.12,35457.31,35457.31,278510000
"Oct 18, 2021",35221.02,35327.57,35035.94,35258.61,35258.61,312640000
"Oct 15, 2021",35023.63,35320.97,35023.63,35294.76,35294.76,327870000
"Oct 14, 2021",34443.22,34923.83,34443.22,34912.56,34912.56,338540000
"Oct 13, 2021",34372.71,34449.83,34115.1,34377.81,34377.81,316220000
"Oct 12, 2021",34507.15,34611.24,34318.94,34378.34,34378.34,319010000
"Oct 11, 2021",34723.79,34951.35,34486.51,34496.06,34496.06,256820000
"Oct 08, 2021",34757.57,34842.62,34661.95,34746.25,34746.25,238080000
"Oct 07, 2021",34509.72,34975.19,34509.72,34754.94,34754.94,273290000
"Oct 06, 2021",34198.96,34432.68,33854.69,34416.99,34416.99,322170000
"Oct 05, 2021",34035.25,34490.95,34035.25,34314.67,34314.67,311520000
"Oct 04, 2021",34312.96,34410.28,33821.58,34002.92,34002.92,396860000
"Oct 01, 2021",33930.7,34490.56,33785.54,34326.46,34326.46,427580000
"Sep 30, 2021",34467.98,34557.37,33833.32,33843.92,33843.92,354830000
"Sep 29, 2021",34360.08,34580.42,34305.96,34390.72,34390.72,290350000
"Sep 28, 2021",34747.7,34798.21,34254.65,34299.99,34299.99,379020000
"Sep 27, 2021",34739.27,35061.12,34739.27,34869.37,34869.37,289480000
"Sep 24, 2021",34762.31,34857.06,34648.08,34798.0,34798.0,254310000
"Sep 23, 2021",34296.3,34879.78,34296.3,34764.82,34764.82,283890000
"Sep 22, 2021",34006.87,34440.42,34006.87,34258.32,34258.32,296590000
"Sep 21, 2021",34025.61,34313.88,33914.02,33919.84,33919.84,306970000
"Sep 20, 2021",34459.72,34459.72,33613.03,33970.47,33970.47,435780000
"Sep 17, 2021",34737.86,34779.86,34519.63,34584.88,34584.88,560630000
"Sep 16, 2021",34810.27,34943.55,34540.11,34751.32,34751.32,278270000
"Sep 15, 2021",34580.95,34880.77,34522.03,34814.39,34814.39,317490000
"Sep 14, 2021",34906.9,34990.36,34510.3,34577.57,34577.57,325140000
"Sep 13, 2021",34665.5,34939.1,34665.5,34869.63,34869.63,334190000
"Sep 10, 2021",34949.59,35104.25,34599.61,34607.72,34607.72,333230000
"Sep 09, 2021",35013.08,35199.89,34847.3,34879.38,34879.38,261330000
"Sep 08, 2021",35087.45,35175.15,34925.61,35031.07,35031.07,261880000
"Sep 07, 2021",35373.24,35373.24,35060.9,35100.0,35100.0,289830000
"Sep 03, 2021",35401.73,35422.71,35269.4,35369.09,35369.09,221370000
"Sep 02, 2021",35353.06,35475.4,35348.48,35443.82,35443.82,263370000
"Sep 01, 2021",35387.55,35407.37,35287.05,35312.53,35312.53,265520000
"Aug 31, 2021",35391.38,35449.79,35289.86,35360.73,35360.73,337240000
"Aug 30, 2021",35471.8,35510.71,35374.46,35399.84,35399.84,245390000
"Aug 27, 2021",35231.11,35479.18,35231.11,35455.8,35455.8,240990000
"Aug 26, 2021",35449.68,35498.45,35205.1,35213.12,35213.12,239740000
"Aug 25, 2021",35388.77,35501.14,35287.63,35405.5,35405.5,237230000
"Aug 24, 2021",35382.72,35445.47,35356.18,35366.26,35366.26,228710000
"Aug 23, 2021",35160.97,35428.91,35160.97,35335.71,35335.71,245760000
"Aug 20, 2021",34917.96,35177.26,34867.07,35120.08,35120.08,269320000
"Aug 19, 2021",34874.67,34997.81,34690.25,34894.12,34894.12,333550000
"Aug 18, 2021",35310.2,35356.8,34943.41,34960.69,34960.69,289800000
"Aug 17, 2021",35500.01,35500.01,35120.31,35343.28,35343.28,309410000
"Aug 16, 2021",35490.83,35631.19,35231.87,35625.4,35625.4,292590000
"Aug 13, 2021",35551.56,35610.57,35474.78,35515.38,35515.38,236790000
"Aug 12, 2021",35481.94,35510.77,35352.53,35499.85,35499.85,231600000
"Aug 11, 2021",35300.89,35501.16,35300.89,35484.97,35484.97,232800000
"Aug 10, 2021",35135.17,35285.16,35091.91,35264.67,35264.67,255040000
"Aug 09, 2021",35229.67,35229.67,35041.24,35101.85,35101.85,207850000
"Aug 06, 2021",35077.44,35246.79,35077.44,35208.51,35208.51,231570000
"Aug 05, 2021",34815.61,35067.54,34815.61,35064.25,35064.25,216580000
"Aug 04, 2021",35047.44,35047.44,34790.62,34792.67,34792.67,245300000
"Aug 03, 2021",34864.1,35120.94,34714.33,35116.4,35116.4,259820000
"Aug 02, 2021",34968.56,35192.11,34808.2,34838.16,34838.16,238620000
"Jul 30, 2021",35013.26,35106.3,34871.13,34935.47,34935.47,276410000
"Jul 29, 2021",34985.99,35171.52,34985.99,35084.53,35084.53,222680000
"Jul 28, 2021",35109.95,35116.37,34876.84,34930.93,34930.93,347170000
"Jul 27, 2021",35078.9,35078.9,34878.07,35058.52,35058.52,326610000
"Jul 26, 2021",35055.86,35150.37,34950.19,35144.31,35144.31,259790000
"Jul 23, 2021",34855.11,35095.33,34855.11,35061.55,35061.55,314040000
"Jul 22, 2021",34799.68,34879.28,34673.03,34823.35,34823.35,291610000
"Jul 21, 2021",34556.96,34820.24,34556.96,34798.0,34798.0,317090000
"Jul 20, 2021",33981.79,34621.79,33981.79,34511.99,34511.99,387020000
"Jul 19, 2021",34528.48,34528.48,33741.76,33962.04,33962.04,440440000
"Jul 16, 2021",35007.94,35090.01,34647.82,34687.85,34687.85,322980000
"Jul 15, 2021",34924.81,34990.41,34762.87,34987.02,34987.02,320450000
"Jul 14, 2021",34920.83,35069.18,34826.87,34933.23,34933.23,344340000
"Jul 13, 2021",34959.96,35018.79,34876.89,34888.79,34888.79,322430000
"Jul 12, 2021",34836.75,35014.9,34730.15,34996.18,34996.18,294800000
"Jul 09, 2021",34457.51,34893.72,34457.51,34870.16,34870.16,301750000
"Jul 08, 2021",34569.01,34569.01,34145.59,34421.93,34421.93,335690000
"Jul 07, 2021",34604.17,34708.78,34435.59,34681.79,34681.79,302700000
"Jul 06, 2021",34790.16,34814.2,34358.42,34577.37,34577.37,348430000
"Jul 02, 2021",34642.42,34821.93,34613.49,34786.35,34786.35,301860000
"Jul 01, 2021",34507.32,34640.28,34498.85,34633.53,34633.53,268280000
"Jun 30, 2021",34290.74,34553.16,34245.48,34502.51,34502.51,295560000
"Jun 29, 2021",34338.89,34469.83,34266.83,34292.29,34292.29,282360000
"Jun 28, 2021",34428.1,34449.65,34186.13,34283.27,34283.27,280280000
"Jun 25, 2021",34328.1,34501.02,34314.8,34433.84,34433.84,432550000
"Jun 24, 2021",33933.91,34233.02,33933.91,34196.82,34196.82,275870000
"Jun 23, 2021",33948.54,34009.4,33869.83,33874.24,33874.24,255280000
"Jun 22, 2021",33872.56,34040.7,33751.06,33945.58,33945.58,284130000
"Jun 21, 2021",33312.07,33908.09,33312.07,33876.97,33876.97,317260000
"Jun 18, 2021",33622.7,33622.7,33271.93,33290.08,33290.08,563920000
"Jun 17, 2021",34014.38,34091.79,33626.61,33823.45,33823.45,354690000
"Jun 16, 2021",34308.48,34333.25,33917.11,34033.67,34033.67,347150000
"Jun 15, 2021",34397.1,34420.38,34199.16,34299.33,34299.33,272430000
"Jun 14, 2021",34472.52,34472.52,34211.54,34393.75,34393.75,295530000
"Jun 11, 2021",34499.81,34618.09,34328.65,34479.6,34479.6,260840000
"Jun 10, 2021",34502.51,34737.79,34447.25,34466.24,34466.24,309310000
"Jun 09, 2021",34626.16,34654.67,34439.37,34447.14,34447.14,245100000
"Jun 08, 2021",34645.84,34665.38,34452.94,34599.82,34599.82,289440000
"Jun 07, 2021",34766.2,34820.91,34574.51,34630.24,34630.24,259120000
"Jun 04, 2021",34618.69,34772.12,34618.69,34756.39,34756.39,270050000
"Jun 03, 2021",34550.31,34667.41,34334.41,34577.04,34577.04,297380000
"Jun 02, 2021",34614.62,34706.65,34545.96,34600.38,34600.38,263810000
"Jun 01, 2021",34584.19,34849.32,34542.87,34575.31,34575.31,287700000
"May 28, 2021",34558.5,34631.11,34520.09,34529.45,34529.45,290850000
"May 27, 2021",34432.47,34608.82,34389.24,34464.64,34464.64,520630000
"May 26, 2021",34336.34,34409.59,34271.44,34323.05,34323.05,258780000
"May 25, 2021",34428.66,34511.35,34266.03,34312.46,34312.46,285760000
"May 24, 2021",34253.87,34472.51,34253.87,34393.98,34393.98,251010000
"May 21, 2021",34121.91,34415.48,34121.91,34207.84,34207.84,306360000
"May 20, 2021",33906.3,34233.4,33872.41,34084.15,34084.15,320150000
"May 19, 2021",33945.81,33945.81,33473.8,33896.04,33896.04,348480000
"May 18, 2021",34351.18,34408.99,34044.1,34060.66,34060.66,289590000
"May 17, 2021",34375.29,34383.84,34176.65,34327.79,34327.79,291910000
"May 14, 2021",34050.86,34454.05,34050.86,34382.13,34382.13,303230000
"May 13, 2021",33624.74,34181.77,33623.49,34021.45,34021.45,350820000
"May 12, 2021",34206.4,34207.87,33555.22,33587.66,33587.66,381350000
"May 11, 2021",34572.74,34572.74,34075.31,34269.16,34269.16,413180000
"May 10, 2021",34785.27,35091.56,34741.57,34742.82,34742.82,361620000
"May 07, 2021",34578.27,34811.39,34464.31,34777.76,34777.76,303400000
"May 06, 2021",34245.11,34561.29,34185.06,34548.53,34548.53,315430000
"May 05, 2021",34163.99,34331.2,34039.66,34230.34,34230.34,253180000
"May 04, 2021",34080.2,34147.78,33765.68,34133.03,34133.03,407860000
"May 03, 2021",33904.89,34221.06,33904.89,34113.23,34113.23,289770000
"Apr 30, 2021",33988.75,33988.75,33784.96,33874.85,33874.85,374890000
"Apr 29, 2021",33855.64,34087.21,33744.28,34060.36,34060.36,408450000
"Apr 28, 2021",33860.46,33946.6,33805.56,33820.38,33820.38,335820000
"Apr 27, 2021",33932.13,34043.98,33870.46,33984.93,33984.93,289030000
"Apr 26, 2021",34044.23,34148.94,33941.37,33981.57,33981.57,279300000
"Apr 23, 2021",33804.52,34157.57,33713.29,34043.49,34043.49,346380000
"Apr 22, 2021",34109.88,34126.57,33717.19,33815.9,33815.9,344470000
"Apr 21, 2021",33808.3,34160.34,33773.8,34137.31,34137.31,290300000
"Apr 20, 2021",34034.18,34034.18,33687.01,33821.3,33821.3,350960000
"Apr 19, 2021",34182.38,34182.38,33980.56,34077.63,34077.63,312540000
"Apr 16, 2021",34058.16,34256.75,34058.16,34200.67,34200.67,343760000
"Apr 15, 2021",33788.53,34068.73,33788.53,34035.99,34035.99,319680000
"Apr 14, 2021",33668.95,33911.25,33668.95,33730.89,33730.89,315330000
"Apr 13, 2021",33721.16,33741.64,33545.84,33677.27,33677.27,324480000
"Apr 12, 2021",33775.06,33786.19,33665.54,33745.4,33745.4,327370000
"Apr 09, 2021",33526.19,33810.87,33526.19,33800.6,33800.6,316410000
"Apr 08, 2021",33469.89,33506.8,33342.64,33503.57,33503.57,304040000
"Apr 07, 2021",33444.98,33521.76,33347.96,33446.26,33446.26,273440000
"Apr 06, 2021",33500.02,33544.79,33380.43,33430.24,33430.24,297940000
"Apr 05, 2021",33222.38,33617.95,33222.38,33527.19,33527.19,344270000
"Apr 01, 2021",33054.58,33167.17,32985.35,33153.21,33153.21,311880000
"Mar 31, 2021",33116.04,33173.77,32980.57,32981.55,32981.55,414140000
"Mar 30, 2021",33127.88,33170.93,32988.92,33066.96,33066.96,307510000
"Mar 29, 2021",33087.55,33259.0,32905.13,33171.37,33171.37,351610000
"Mar 26, 2021",32681.07,33098.83,32681.07,33072.88,33072.88,382170000
"Mar 25, 2021",32346.81,32672.69,32071.41,32619.48,32619.48,411990000
"Mar 24, 2021",32470.88,32787.99,32418.15,32420.06,32420.06,399390000
"Mar 23, 2021",32691.5,32753.77,32356.28,32423.15,32423.15,385840000
"Mar 22, 2021",32601.82,32810.35,32512.53,32731.2,32731.2,383500000
"Mar 19, 2021",32858.36,32858.36,32505.07,32627.97,32627.97,811890000
"Mar 18, 2021",32928.16,33227.78,32831.25,32862.3,32862.3,418480000
"Mar 17, 2021",32825.52,33047.58,32782.18,33015.37,33015.37,391200000
"Mar 16, 2021",32966.75,32966.75,32778.23,32825.95,32825.95,386370000
"Mar 15, 2021",32798.84,32973.4,32629.75,32953.46,32953.46,360080000
"Mar 12, 2021",32462.4,32793.32,32462.4,32778.64,32778.64,346400000
"Mar 11, 2021",32354.5,32661.59,32345.7,32485.59,32485.59,400020000
"Mar 10, 2021",31906.96,32389.5,31906.96,32297.02,32297.02,409110000
"Mar 09, 2021",31892.35,32150.32,31822.64,31832.74,31832.74,458690000
"Mar 08, 2021",31512.15,32148.04,31512.15,31802.44,31802.44,496980000
"Mar 05, 2021",31029.18,31580.33,30766.81,31496.3,31496.3,501810000
"Mar 04, 2021",31289.01,31461.97,30547.53,30924.14,30924.14,537850000
"Mar 03, 2021",31352.96,31563.31,31260.14,31270.09,31270.09,409660000
"Mar 02, 2021",31535.37,31623.27,31377.16,31391.52,31391.52,337270000
"Mar 01, 2021",31065.9,31668.34,31065.9,31535.51,31535.51,385670000
"Feb 26, 2021",31401.29,31450.89,30911.37,30932.37,30932.37,532250000
"Feb 25, 2021",31955.94,31984.77,31293.32,31402.01,31402.01,454110000
"Feb 24, 2021",31499.75,32009.64,31421.29,31961.86,31961.86,410150000
"Feb 23, 2021",31501.89,31653.38,31158.76,31537.35,31537.35,460410000
"Feb 22, 2021",31381.12,31653.48,31286.57,31521.69,31521.69,387210000
"Feb 19, 2021",31504.13,31647.53,31469.34,31494.32,31494.32,353070000
"Feb 18, 2021",31558.6,31558.6,31285.32,31493.34,31493.34,325990000
"Feb 17, 2021",31485.61,31643.7,31338.76,31613.02,31613.02,343510000
"Feb 16, 2021",31472.08,31608.63,31443.48,31522.75,31522.75,329210000
"Feb 12, 2021",31420.8,31475.31,31347.8,31458.4,31458.4,263090000
"Feb 11, 2021",31466.49,31543.82,31244.36,31430.7,31430.7,280320000
"Feb 10, 2021",31428.02,31511.44,31221.32,31437.8,31437.8,326450000
"Feb 09, 2021",31359.88,31439.47,31245.86,31375.83,31375.83,308210000
"Feb 08, 2021",31191.2,31386.1,31191.2,31385.76,31385.76,322250000
"Feb 05, 2021",31093.81,31252.18,31083.22,31148.24,31148.24,293550000
"Feb 04, 2021",30737.78,31065.96,30737.78,31055.86,31055.86,338330000
"Feb 03, 2021",30689.65,30793.41,30521.31,30723.6,30723.6,305590000
"Feb 02, 2021",30276.88,30840.54,30276.88,30687.48,30687.48,333160000
"Feb 01, 2021",30054.73,30335.91,30014.97,30211.91,30211.91,347060000
"Jan 29, 2021",30553.91,30553.91,29856.3,29982.62,29982.62,536320000
"Jan 28, 2021",30377.19,30951.41,30377.19,30603.36,30603.36,465140000
"Jan 27, 2021",30893.78,30893.78,30206.91,30303.17,30303.17,566470000
"Jan 26, 2021",30968.55,31121.42,30921.71,30937.04,30937.04,373150000
"Jan 25, 2021",30989.85,30989.85,30564.06,30960.0,30960.0,472890000
"Jan 22, 2021",31141.56,31141.56,30908.47,30996.98,30996.98,436040000
"Jan 21, 2021",31198.01,31272.22,31120.92,31176.01,31176.01,418780000
"Jan 20, 2021",31017.54,31235.98,30997.79,31188.38,31188.38,384980000
"Jan 19, 2021",30887.42,31086.62,30865.03,30930.52,30930.52,386400000
"Jan 15, 2021",30926.77,30941.98,30612.67,30814.26,30814.26,433000000
"Jan 14, 2021",31085.67,31223.78,30982.24,30991.52,30991.52,427810000
"Jan 13, 2021",31084.88,31153.37,30992.05,31060.47,31060.47,413250000
"Jan 12, 2021",31015.01,31114.56,30888.76,31068.69,31068.69,362620000
"Jan 11, 2021",31015.37,31096.98,30832.06,31008.69,31008.69,356540000
"Jan 08, 2021",31069.58,31140.67,30793.27,31097.97,31097.97,381150000
"Jan 07, 2021",30901.18,31193.4,30897.86,31041.13,31041.13,427810000
"Jan 06, 2021",30362.78,31022.65,30313.07,30829.4,30829.4,500430000
"Jan 05, 2021",30204.25,30504.89,30141.78,30391.6,30391.6,350910000
"Jan 04, 2021",30627.47,30674.28,29881.82,30223.89,30223.89,475080000
"Dec 31, 2020",30417.64,30637.47,30344.5,30606.48,30606.48,284470000
"Dec 30, 2020",30415.09,30525.35,30393.04,30409.56,30409.56,291890000
"Dec 29, 2020",30492.07,30588.79,30274.24,30335.67,30335.67,357610000
"Dec 28, 2020",30283.23,30525.56,30283.23,30403.97,30403.97,302490000
"Dec 24, 2020",30155.92,30209.67,30099.3,30199.87,30199.87,145570000
"Dec 23, 2020",30046.73,30292.53,30046.73,30129.83,30129.83,274050000
"Dec 22, 2020",30200.2,30200.2,29992.89,30015.51,30015.51,388810000
"Dec 21, 2020",30159.0,30304.14,29755.53,30216.45,30216.45,437480000
"Dec 18, 2020",30314.26,30343.59,30029.44,30179.05,30179.05,782070000
"Dec 17, 2020",30216.0,30323.78,30216.0,30303.37,30303.37,345530000
"Dec 16, 2020",30191.38,30236.03,30080.11,30154.54,30154.54,344590000
"Dec 15, 2020",29919.09,30243.26,29894.95,30199.31,30199.31,417770000
"Dec 14, 2020",30123.91,30325.79,29849.15,29861.55,29861.55,371980000
"Dec 11, 2020",29988.21,30071.13,29820.84,30046.37,30046.37,393870000
"Dec 10, 2020",30032.55,30063.87,29876.82,29999.26,29999.26,325550000
"Dec 09, 2020",30229.81,30319.7,29951.85,30068.81,30068.81,380520000
"Dec 08, 2020",29997.95,30246.22,29972.07,30173.88,30173.88,311190000
"Dec 07, 2020",30233.03,30233.03,29967.22,30069.79,30069.79,365810000
"Dec 04, 2020",29989.56,30218.26,29989.56,30218.26,30218.26,356590000
"Dec 03, 2020",29920.83,30110.88,29877.27,29969.52,29969.52,405680000
"Dec 02, 2020",29695.09,29902.51,29599.29,29883.79,29883.79,385280000
"Dec 01, 2020",29797.5,30083.31,29797.5,29823.92,29823.92,429510000
"Nov 30, 2020",29854.51,29854.51,29463.64,29638.64,29638.64,551350000
"Nov 27, 2020",29911.33,30015.13,29819.98,29910.37,29910.37,177040000
"Nov 25, 2020",30058.87,30058.87,29806.25,29872.47,29872.47,323030000
"Nov 24, 2020",29746.11,30116.51,29746.11,30046.24,30046.24,432760000
"Nov 23, 2020",29332.82,29667.75,29332.82,29591.27,29591.27,387200000
"Nov 20, 2020",29437.57,29469.89,29231.2,29263.48,29263.48,305350000
"Nov 19, 2020",29370.92,29524.9,29228.38,29483.23,29483.23,331330000
"Nov 18, 2020",29875.4,29930.85,29432.84,29438.42,29438.42,382850000
"Nov 17, 2020",29800.15,29872.42,29520.29,29783.35,29783.35,372380000
"Nov 16, 2020",29672.36,29964.29,29672.36,29950.44,29950.44,418290000
"Nov 13, 2020",29203.9,29559.25,29203.9,29479.81,29479.81,348810000
"Nov 12, 2020",29231.91,29311.83,28902.13,29080.17,29080.17,369320000
"Nov 11, 2020",29524.35,29593.11,29281.22,29397.63,29397.63,376700000
"Nov 10, 2020",29254.17,29478.86,29126.99,29420.92,29420.92,526980000
"Nov 09, 2020",29467.9,29933.83,29130.66,29157.97,29157.97,673310000
"Nov 06, 2020",28399.13,28431.96,28189.5,28323.4,28323.4,326710000
"Nov 05, 2020",28083.37,28495.05,28083.37,28390.18,28390.18,390140000
"Nov 04, 2020",27512.83,28301.5,27512.83,27847.66,27847.66,447860000
"Nov 03, 2020",27138.69,27640.21,27138.69,27480.03,27480.03,350980000
"Nov 02, 2020",26691.28,27043.48,26691.28,26925.05,26925.05,379990000
"Oct 30, 2020",26572.27,26639.18,26143.77,26501.6,26501.6,504820000
"Oct 29, 2020",26480.98,26891.89,26290.78,26659.11,26659.11,419770000
